4.9870,2.8554,0.0000
1.1011,3.5800,0.0000
7.1560,9.4185,1.0000
5.6743,5.5987,1.0000
6.1331,3.6103,1.0000
4.4708,4.4429,1.0000
8.2825,5.5015,1.0000
4.7241,3.2106,0.0000
5.5391,8.3476,1.0000
5.4727,5.3550,1.0000
-0.9632,-1.4320,0.0000
2.6242,1.0079,0.0000
0.9563,2.6860,0.0000
3.0466,0.8231,0.0000
5.9434,7.2279,1.0000
3.1428,1.5522,0.0000
3.3411,3.0038,0.0000
3.4364,1.5884,0.0000
-1.0465,-1.1681,0.0000
6.5705,7.8505,1.0000
0.1551,0.2121,0.0000
-1.0655,-0.8827,0.0000
0.8062,0.5250,0.0000
1.1366,-0.3203,0.0000
1.6817,1.5795,0.0000
1.9915,0.6085,0.0000
2.6221,4.2480,0.0000
4.9498,8.3761,1.0000
0.8652,0.8950,0.0000
1.1977,-1.3099,0.0000
5.7621,1.7304,1.0000
3.1255,-1.4114,0.0000
4.5414,4.6220,1.0000
0.8014,2.1726,0.0000
6.9036,5.1911,1.0000
6.3938,3.4838,1.0000
4.8220,5.5339,1.0000
2.9850,-0.2436,0.0000
2.6706,7.1117,1.0000
0.3951,1.8748,0.0000
2.6865,-2.5967,0.0000
-2.1925,0.7786,0.0000
0.7094,5.3852,0.0000
0.1185,-0.1180,0.0000
2.9705,-2.3591,0.0000
5.2730,6.4585,1.0000
5.0589,5.7511,1.0000
0.3677,-0.2833,0.0000
5.2993,7.5929,1.0000
2.2953,-0.8536,0.0000
0.3291,2.9824,0.0000
7.0947,8.2403,1.0000
0.9607,0.1050,0.0000
4.2247,6.1334,1.0000
3.8234,7.7779,1.0000
5.7484,6.9974,1.0000
0.4829,0.1140,0.0000
-3.4241,3.0858,0.0000
3.4148,-0.5329,1.0000
4.1454,1.5334,0.0000
6.2445,5.3256,1.0000
5.8352,3.0597,1.0000
1.4247,2.0706,0.0000
4.6454,8.0251,1.0000
7.1086,6.0926,1.0000
-1.0298,3.2749,0.0000
4.6447,5.8171,1.0000
4.0831,5.8211,1.0000
2.5759,2.5260,0.0000
5.0353,4.1648,1.0000
6.6607,6.4136,1.0000
-0.0929,0.5377,0.0000
8.4742,4.0270,1.0000
0.6845,0.8961,0.0000
3.9321,8.3175,1.0000
1.3841,-0.1294,0.0000
2.6721,0.2082,0.0000
1.1903,2.8607,0.0000
2.8105,0.6963,0.0000
2.0480,3.2225,1.0000
4.2985,8.1833,1.0000
0.2865,2.5042,0.0000
-1.7848,0.0022,0.0000
7.9135,4.6619,1.0000
1.2903,-1.9028,0.0000
7.8685,6.8745,1.0000
0.8997,2.5123,0.0000
4.2180,1.6538,1.0000
-1.0496,-0.6129,0.0000
3.3849,-1.7646,0.0000
7.3254,4.0832,1.0000
-3.4009,1.4421,0.0000
0.3346,7.4338,1.0000
7.3578,6.5422,1.0000
7.7727,1.1235,1.0000
1.5053,8.8270,1.0000
4.2701,4.8194,1.0000
6.0981,8.7982,1.0000
